-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2c77e3d166b3470996b0b2bf92eb4c83\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\451c4a2533d7a5eaa0d14764074615b9\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\451c4a2533d7a5eaa0d14764074615b9\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1e6aedb189d2dd534d489f364a3caeb1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1e6aedb189d2dd534d489f364a3caeb1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b523c75d1d438589a5719397e775735a\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b523c75d1d438589a5719397e775735a\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d9b534b486783040bb85a9504c0e8ec\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d9b534b486783040bb85a9504c0e8ec\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7bd269293aab70bdfa9e09a9f00eb67a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7bd269293aab70bdfa9e09a9f00eb67a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1a919fd180ed6a12cfb1e56bfc7c0046\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1a919fd180ed6a12cfb1e56bfc7c0046\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\75afc2b440c17e46bce1277f1478eeba\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\75afc2b440c17e46bce1277f1478eeba\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\75afc2b440c17e46bce1277f1478eeba\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\75afc2b440c17e46bce1277f1478eeba\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1e6aedb189d2dd534d489f364a3caeb1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1e6aedb189d2dd534d489f364a3caeb1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1e6aedb189d2dd534d489f364a3caeb1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1e6aedb189d2dd534d489f364a3caeb1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1e6aedb189d2dd534d489f364a3caeb1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1e6aedb189d2dd534d489f364a3caeb1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b523c75d1d438589a5719397e775735a\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b523c75d1d438589a5719397e775735a\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b523c75d1d438589a5719397e775735a\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b523c75d1d438589a5719397e775735a\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b523c75d1d438589a5719397e775735a\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b523c75d1d438589a5719397e775735a\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d9b534b486783040bb85a9504c0e8ec\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9d48df4d1f35c170867d5d23303324e9\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9d48df4d1f35c170867d5d23303324e9\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\32a1262e2792bb633e0e585479ec2e6b\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\32a1262e2792bb633e0e585479ec2e6b\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2c77e3d166b3470996b0b2bf92eb4c83\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2c77e3d166b3470996b0b2bf92eb4c83\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d9b534b486783040bb85a9504c0e8ec\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d9b534b486783040bb85a9504c0e8ec\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\32a1262e2792bb633e0e585479ec2e6b\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\32a1262e2792bb633e0e585479ec2e6b\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b2be0e86922fd34bbcc485d47ed28a5a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b2be0e86922fd34bbcc485d47ed28a5a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2c77e3d166b3470996b0b2bf92eb4c83\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2c77e3d166b3470996b0b2bf92eb4c83\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d9b534b486783040bb85a9504c0e8ec\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d9b534b486783040bb85a9504c0e8ec\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2c77e3d166b3470996b0b2bf92eb4c83\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2c77e3d166b3470996b0b2bf92eb4c83\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d9b534b486783040bb85a9504c0e8ec\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d9b534b486783040bb85a9504c0e8ec\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2c77e3d166b3470996b0b2bf92eb4c83\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2c77e3d166b3470996b0b2bf92eb4c83\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d9b534b486783040bb85a9504c0e8ec\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d9b534b486783040bb85a9504c0e8ec\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d9b534b486783040bb85a9504c0e8ec\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d9b534b486783040bb85a9504c0e8ec\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d9b534b486783040bb85a9504c0e8ec\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d9b534b486783040bb85a9504c0e8ec\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d9b534b486783040bb85a9504c0e8ec\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7bd269293aab70bdfa9e09a9f00eb67a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7bd269293aab70bdfa9e09a9f00eb67a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7bd269293aab70bdfa9e09a9f00eb67a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7bd269293aab70bdfa9e09a9f00eb67a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7bd269293aab70bdfa9e09a9f00eb67a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7bd269293aab70bdfa9e09a9f00eb67a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1a919fd180ed6a12cfb1e56bfc7c0046\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1a919fd180ed6a12cfb1e56bfc7c0046\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1a919fd180ed6a12cfb1e56bfc7c0046\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9d48df4d1f35c170867d5d23303324e9\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\32a1262e2792bb633e0e585479ec2e6b\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\32a1262e2792bb633e0e585479ec2e6b\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9d48df4d1f35c170867d5d23303324e9\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9d48df4d1f35c170867d5d23303324e9\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9d48df4d1f35c170867d5d23303324e9\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9d48df4d1f35c170867d5d23303324e9\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9d48df4d1f35c170867d5d23303324e9\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
